Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
Tablet                   contains:
Linagliptin 5mg                          14.37                 15/09/2023
S.O.4076(E)
M/s Synokem             Metformin Hydrochloride
Pharmaceuticals Ltd. / (as Extended release) IP
M/s Lupin Limited       1000mg
2518. Metoprolol Succinate       Each film coated
"Extended Release,         bilayered tablet            1 Tablet"
Amlodipine 5mg &          contains:
Telmisartan Tablet        Metoprolol Succinate IP                                      15/09/2023
47.50mg eq. to                         14.23   S.O.4076(E)
M/s Ajanta Pharma          Metoprolol Tartrate 50mg
Limited                    (As Extended release)
Amlodipine Besilate IP IP
eq. to Amlodipine 5mg
Telmisartan IP 40mg
2519. Ambroxol                   Each 5ml contains:
"Hydrochloride,             Ambroxol Hydrochloride"
IP 15mg                      1 ml      0.52                  15/09/2023
"Salbutamol Sulphate,                                                      S.O.4076(E)"
Guaiphenesin &             Salbutamol Sulphate IP
eq. to Salbutamol 1mg
       Methol Liquid             Guaiphenesin IP 50mg
Methol IP 1mg
M/s Naxpar Pharma
Pvt. Ltd. / M/s Geno
Pharmaceuticals Pvt.
Ltd.
2520. Glimepiride                Each uncoated Bilayer
&      tablet contains:             1 Tablet
Lobeglitazone              Lobeglitazone Sulfate
Sulfate tablet             0.5mg
Glimepiride IP 1mg                        11.39                  15/09/2023
S.O.4076(E)
M/s.Glenmark
Pharmaceuticals
Limited
2521. Combikit of                Each Strip contains:
Clarithromycin Tablets     A. Clarithromycin Tablets
"IP, Esomeprazole           IP 2 Tablets"
Tablets IP & Amoxicillin   Each film coated
Tablets USP                tablet contains:
Clarithromycin IP 500mg      Each Strip
M/s Malik Lifesciences    B. Esomeprazole Tablets
Pvt. Ltd. / M/s Cipla     IP 2 Tablets
Limited                   Each Enteric coated
tablet contains:
Esomeprazole                              151.98                 15/09/2023
S.O.4076(E)
Magnesium Trihydrate IP
eq. to Esomeprazole
40mg
C. Amoxicillin Tablets USP
2 Tablets
Each Film coated
tablet contains:
Amoxycillin Trihydrate IP
eq.
to Amoxycillin 1000mg
"2522. Brinzolamide,             Each ml contains:"
Brimonidine Tartrate &    Brinzolamide IP 10mg
Brimonidine Tartrate IP    1 ml
Timolol Ophthalmic
suspension                2 mg                                                         15/09/2023
105.25   S.O.4076(E)
Timolol Maleate eq. to
M/s Micro labs Limited    Timolol IP 5 mg
Water for
injection
"2523. Paracetamol,              Each uncoated"
Phenylephrine             tablet contains:
"Hydrochloride,            Paracetamol IP"
Caffeine &                500mg                     1 Tablet
Diphenhydrami ne          Phenylephrine
Hydrochloride Tablets     Hydrochloride IP                                             25/10/2023
3.85     S.O. 4660(E)
5mg
M/s Prosperity Drugs      Caffeine (Anhydrous)
Pvt. Ltd. / M/s Torrent   IP 30mg
Pharmaceuticals           Diphenhydramine
Limited                   Hydrochloride IP
25mg
2524. Cilnidipine and           Each film coated
Telmisartan Tablets       tablet contains:          1 Tablet
Cilnidipine IP 20mg
M/s Akums Drugs &         Telmisartan IP                       14.15                   25/10/2023
S.O. 4660(E)
Pharmaceuticals Ltd. /    40mg
M/s Mankind Pharma
Ltd.
2525. Ibuprofen Solution for    Each 100ml contains:
Infusion 400mg/100ml      Ibuprofen IP 400mg         1 ML
Water for injection IP                                       25/10/2023
2.63     S.O. 4660(E)
M/s Akums Drugs &         q. s.
Pharmaceuticals Ltd. /
M/s Neon Laboratories
      Limited

2526. Phenylephrine           Each ml contains:
Hydrochloride and       Phenylephrine               1 ML
Chlorphenirami ne       Hydrochloride IP 5mg
Maleate                 Chlorpheniramine Maleate                                    25/10/2023
Drops IP                                                      4.28   S.O. 4660(E)
IP 2mg
M/s Akums Drugs &
Pharmaceuticals Ltd. /
M/s Apex Laboratories
Pvt. Ltd.
2527. Ofloxacin and          Each ml contains:
1 ML
Dexamethasone Eye /    Ofloxacin IP 0.3% w/v
Ear Drops              Dexamethasone
Sodium
M/s Axa Parenterals    Phosphate IP eq. to
6.00                  25/10/2023
Ltd. / M/s Intas       Dexamethasone                                 S.O. 4660(E)
Pharmaceuticals Ltd    Phosphate 0.1% w/v
Benzalkonium
Chloride Solution IP
0.02% (As
preservative)
2528. Montelukast and        Each 5ml contains:
Montelukast Sodium IP
Fexofenadine           eq. to Montelukast 4mg       1 ML      1.79
Hydrochloride          Fexofenadine
suspension             Hydrochloride IP 60mg                                        25/10/2023
S.O. 4660(E)
M/s Synokem
Pharmaceuticals Ltd. /
M/s Cipla Ltd.
2529. Linagliptin + Metformin Each film coated
Hydrochloride (ER)      bilayer tablet contains:   1 Tablet   9.60
Tablet                  Linagliptin 2.5mg                                           25/10/2023
S.O. 4660(E)
Metformin Hydrochloride
(as Extended release) IP
                              1000mg
M/s Exemed
Pharmaceuticals / M/s
ERIS
Lifesciences Limited
"2530. Calcium,                Each uncoated"
"Magnesium,              tablet contains:"
Vitamin D3 & Zinc       Calcium Citrate USP     1 Tablet   9.64
Tablets                 1000mg Vitamin D3 IP
200IU Magnesium                                          25/10/2023
M/s Hanuchem            Hydroxide IP eq. to                       S.O. 4660(E)
Laboratories / M/s      elemental magnesium
Mankind Pharma          100mg
Ltd.                    Zinc Sulphate
Monohydrate IP eq. to
elemental Zinc 4mg
2531. Mefenamic Acid          Each 5ml contains:
+ Paracetamol           Mefenamic Acid IP        1 ML      0.68
Suspension              50mg Paracetamol IP
125mg
M/s Innova Captab                                                                25/10/2023
S.O. 4660(E)
Limited / M/s
Macleods
Pharmaceuticals
Limited
2532. Mefenamic Acid+         Each 5ml contains:
Paracetamol             Mefenamic Acid IP        1 ML      0.82
Suspension              100mg Paracetamol IP
250mg
M/s Innova Captab                                                                25/10/2023
S.O. 4660(E)
Limited / M/s
Macleods
Pharmaceuticals
Limited
"2533. Calcium, Vitamin D3      Each film coated"
& Vitamin B12            tablet contains:
Tablets                  Calcium Carbonate              1 Tablet       8.58
1250mg from an organic
25-10-2023
source (Oyster shell) eq.                             S.O. 4660(E)
M/s Pure and Cure        to Elemental Calcium
Healthcare Pvt.          500mg Vitamin D3 IP
Ltd. / M/s Cipla Ltd.    500 IU
Vitamin B12 IP 15mcg
"2534. Atorvastatin,            Each hard gelatin"
Clopidogrel and Aspiri capsule contains:
Atorvastatin Calcium IP           1
n Capsules               eq. to Atorvastatin 40mg       Capsule
(As two film coated                           13.22                  25/10/2023
S.O. 4660(E)
M/s Safetab Life Science tablet) Clopidogrel
/ M/s Lupin Limited      Bisulphate IP eq. to
"Clopidogrel 75mg,"
Aspirin IP 75mg (As
Gastro- resistant tablet)
"2535. Ferrous Ascorbate,       Each film coated tablet        1 Tablet"
Ferrous Ascorbate IP eq.
"Folic Acid, Zinc &       to Elemental Iron"
Cyanocobalamin Tablets 100mg Folic Acid IP
1.5mg                                         10.37                  25/10/2023
S.O. 4660(E)
Zinc Sulphate
M/s Pure and Cure
Monohydrate IP eq. to
Healthcare Pvt. Ltd. /
Elemental Zinc 22.5mg
M/s Cipla Ltd.           Cyanocobalamin IP 15mcg
"2536. Methylcobalami n,        Each 2ml contains:"
"Nicotinamide,            Methylcobalamin IP"
"Pyridoxine               1000mcg,                    Per vial of 2ml   66.50"
Hydrochloride & D-       Nicotinamide                                                         25/10/2023
S.O. 4660(E)
"panthenol Injection      100mg,"
Pyridoxine Hydrochloride
"IP 100mg,"
      M/s Fast Pharma Pvt.   D-panthenol IP 50mg
Benzyl Alcohol IP 2% v/v
Ltd. / M/s German      (As preservative)
Remedies
Pharmaceuticals Pvt.
Ltd.
2537. Atorvastatin &         Each film coated
Ezetimibe Tablets      tablet contains:              1 Tablet   32.61
Atorvastatin Calcium IP eq.
M/s Pure and Cure      to Atorvastatin
Healthcare Pvt.        40mg Ezetimibe IP                                               25/10/2023
Ltd. / M/s Emcure      10mg                                             S.O. 4660(E)
Pharmaceuticals
Limited


2538. Glycopyrronium         Each capsule contains:
+ Formoterol           Formoterol Fumarate              1
Fumarate +             Dihydrate IP eq. to           Capsule    12.98
Budesonide powder      Formoterol Fumarate
for Inhalation                                                                         25/10/2023
12mcg Glycopyrrolate IP                          S.O. 4660(E)
eq. to Glycopyrronium
M/s Penta Kraft /      25mcg
M/s Mankind            Budesonide IP 400mcg
Pharma Ltd
2539. Omeprazole        &    Each hard gelatin
Domperidone            capsule contains:                1
Capsules IP            Omeprazole IP 20mg            Capsule    6.14
(As enteric coated
M/s Prochem            pellets) Domperidone                                            25/10/2023
Pharmaceuticals Pvt.   IP 10mg (As coated                               S.O. 4660(E)
Ltd. / M/s German      pellets)
Remedies
Pharmaceuticals Pvt.
Ltd.
2540. Nimesulide       &      Each uncoated
Paracetamol tablet      tablet contains:            1 Tablet   3.91
Nimesulide BP
M/s Lucent Biotech      100mg Paracetamol                                             25/10/2023
S.O. 4660(E)
Limited / M/s Torrent   IP 325mg
Pharmaceuticals
Ltd.
2541. Sitagliptin Phosphate & Each film coated
Metformin                 tablet contains:
Hydrochloride Tablet      Sitagliptin Phosphate     1 Tablet   9.16
Monohydrate IP 64.25mg                                      25/10/2023
M/s Windlas Biotech       eq. to Sitagliptin 50mg                      S.O. 4660(E)
Limited                   Metformin Hydrochloride
IP
500mg
2542. Sitagliptin Phosphate & Each film coated
Metformin                 tablet contains:          1 Tablet   10.37
Hydrochloride             Sitagliptin Phosphate                                       25/10/2023
Tablet                    Monohydrate IP 64.25mg                       S.O. 4660(E)
eq. to Sitagliptin 50mg
M/s Windlas Biotech       Metformin Hydrochloride
Limited                   IP 1000mg
"2543. Sitagliptin, Pioglitazone Each film coated"
and Metformin             Bilayered Tablet
Hydrochloride             contains:
(Sustained Released)      Sitagliptin Phosphate     1 Tablet   17.16
Tablet                    Monohydrate IP eq. to
Sitagliptin 100mg                                           25/10/2023
M/s Akums Drugs &         Pioglitazone                                 S.O. 4660(E)
Pharmaceuticals Ltd. Hydrochloride IP eq. to
/ M/s Zuventus            Pioglitazone 15 mg
Healthcare Limited        Metformin Hydrochloride
IP
1000mg (Sustained
Release Form)
"2544. Sitagliptin, Pioglitazone Each film coated"
and Metformin             Bilayered Tablet
Hydrochloride             contains:
(Sustained Released)      Sitagliptin Phosphate     1 Tablet   16.09
Tablet                    Monohydrate IP eq. to
Sitagliptin 100mg
25-10-2023
M/s Akums Drugs &         Pioglitazone                                 S.O. 4660(E)
Pharmaceuticals Ltd. /    Hydrochloride IP eq. to
M/s Zuventus              Pioglitazone 15 mg
Healthcare Limited        Metformin Hydrochloride
IP
500mg (Sustained
Release Form)
"2545. Sitagliptin, Pioglitazone Each film coated"
and Metformin             Bilayered Tablet
Hydrochloride             contains:
(Sustained Released)      Sitagliptin Phosphate     1 Tablet   17.16
Tablet                    Monohydrate IP eq. to
Sitagliptin 100mg
25-10-2023
M/s Akums Drugs &         Pioglitazone                                 S.O. 4660(E)
Pharmaceuticals Ltd. /    Hydrochloride IP eq. to
M/s Primus Remedies Pioglitazone 15 mg
Pvt. Ltd.                 Metformin Hydrochloride
IP 1000mg (Sustained
Release
Form)
"2546. Sitagliptin, Pioglitazone Each film coated"
and Metformin             Bilayered Tablet
Hydrochloride             contains:
(Sustained Released)      Sitagliptin Phosphate     1 Tablet   16.09
25-10-2023
Tablet                    Monohydrate IP eq. to                        S.O. 4660(E)
Sitagliptin 100mg
M/s Akums Drugs &         Pioglitazone
Pharmaceuticals Ltd. /    Hydrochloride IP eq. to
      M/s Primus Remedies     Pioglitazone 15 mg
Pvt. Ltd.               Metformin Hydrochloride
IP 500mg (Sustained
Release
Form)
2547. Linagliptin + Metformin Each film bilayer
Hydrochloride (ER)      coated tablet contains:    1 Tablet   14.37
Tablet                  Linagliptin 5mg
Metformin Hydrochloride                                      25/10/2023
(as Extended release) IP                      S.O. 4660(E)
M/s Exemed              1000mg
Pharmaceuticals / M/s
ERIS Lifesciences
Limited
2548. Linagliptin + Metformin Each film coated
Hydrochloride (ER)      Bilayered tablet           1 Tablet   14.37
Tablet                  contains:
Linagliptin 5mg
M/s Alkem Health        Metformin IP                                                 25/10/2023
Science                 1000mg                                        S.O. 4660(E)
(A unit of Alkem        Hydrochloride (as
Extended release)
Laboratories Ltd.)
/ M/s Alkem
Laboratories Ltd.
2549. Linagliptin + Metformin Each film coated
Hydrochloride (ER)      Bilayered tablet           1 Tablet   12.92
Tablet                  contains:
Linagliptin 5mg
M/s Alkem Health        Metformin Hydrochloride                                      25/10/2023
Science                 IP 500mg (as Extended                         S.O. 4660(E)
(A unit of Alkem        release)
Laboratories Ltd.)
/ M/s Alkem
Laboratories Ltd.
"2550. Dapagliflozin, Sitagliptin Each film coated"
and Metformin              tablet contains:
Hydrochloride Tablets      Dapagliflozin
Propanediol                 1 Tablet   14.62
M/s Exemed                 Monohydrate eq. to                                            25/10/2023
Pharmaceuticals / M/s Dapagliflozin 5mg                                   S.O. 4660(E)
Eris Lifesciences          Sitagliptin Phosphate
Limited                    Monohydrate IP eq. to
Sitagliptin 50mg
Metformin Hydrochloride
IP 1000mg
"2551. Dapagliflozin, Sitagliptin Each film coated"
and Metformin              tablet contains:
Hydrochloride Tablets      Dapagliflozin
Propanediol                 1 Tablet   13.55
Monohydrate eq. to                                            25/10/2023
M/s Exemed                 Dapagliflozin 5mg                              S.O. 4660(E)
Pharmaceuticals / M/s Sitagliptin Phosphate
Eris Lifesciences          Monohydrate IP eq. to
Limited                    Sitagliptin 50mg
Metformin Hydrochloride
IP 500mg
2552. Metoprolol                 Each film coated
Succinate Extended         bilayered tablet
"Release, Cilnidipine       contains:"
& Telmisartan              Metoprolol Succinate IP
Tablet                     23.75mg eq. to                         10.04
Metoprolol Tartrate                                           10/11/2023
S.O.4885(E)
M/s Ravenbhel              25mg (As Extended           1 Tablet
Healthcare Pvt. Ltd.       release)
/ M/s Unison               Telmisartan IP
"Pharmaceuticals            40mg, Cilnidipine IP"
Pvt. Ltd.                  10mg
2553. Amoxycillin +              Each combi pack contains:                                     10/11/2023
S.O.4885(E)
      Potassium Clavulanate   (A) Amoxycillin   and
Oral Suspension          Potassium Clavulanate
Oral Suspension IP          1 ml
M/s Malik Life           Each 5ml of                           4.16
Sciences Pvt. Ltd. / M/s Reconstituted suspension
Blue Cross               contains: Amoxycillin
Laboratories Pvt. Ltd.   Trihydrate IP eq. to
Amoxycillin 400mg
Potassium Clavulanate
Diluted IP eq. to
Clavulanic Acid 57mg
(B) Sterile water
for Reconsitution-
30 ml
2554. Vildagliptin +           Each film coated
Metformin                tablet contains:
Hydrochloride Tablet     Vildagliptin IP 50mg
Metformin Hydrochloride
M/s Skymap               IP                                                          10/11/2023
1 Tablet           S.O.4885(E)
Pharmaceuticals Pvt.     1000mg                                8.32
Ltd. / M/s Glensmith
Labs
Pvt. Ltd.
2555. Vildagliptin +           Each film coated
Metformin
Hydrochloride Tablet     tablet contains:
Vildagliptin IP 50mg
M/s Skymap               Metformin Hydrochloride                                     10/11/2023
Pharmaceuticals Pvt.     IP 500mg                   1 Tablet   7.89    S.O.4885(E)
Ltd. / M/s Glensmith
Labs Pvt. Ltd.


2556. Telmisartan and         Each film coated
Bisoprolol Fumarate     tablet contains:                                             10/11/2023
Tablets                 Telmisartan IP 40mg         1 Tablet           S.O.4885(E)
9.62
Bisoprolol Fumarate
                                IP
M/s Ravenbhel             2.5mg
Healthcare Pvt. Ltd. /
M/s Unison
Pharmaceuticals
Pvt. Ltd.
2557. Telmisartan and           Each film coated
Bisoprolol Fumarate       tablet contains:
Tablets                   Telmisartan IP 40mg
Bisoprolol Fumarate IP
M/s Ravenbhel             5mg                                                        10/11/2023
1 Tablet           S.O.4885(E)
Healthcare Pvt. Ltd. /                                         11.31
M/s Unison
Pharmaceuticals
Pvt. Ltd.
2558. Metoprolol                Each film coated
Succinate Extended        bilayered tablet
"Release, Cilnidipine      contains:"
& Telmisartan             Metoprolol Succinate IP
Tablet                    47.50mg eq. to
Metoprolol Tartrate                                        10/11/2023
S.O.4885(E)
M/s Ravenbhel             50mg (As Extended                    12.46
1 Tablet
Healthcare Pvt. Ltd. /    release)
"M/s Unison                Telmisartan IP 40mg,"
Cilnidipine IP 10mg
Pharmaceuticals
Pvt. Ltd.
2559. Atorvastatin &            Each film coated
Ezetimibe Tablets         tablet contains:
Atorvastatin Calcium IP
M/s Mascot Health        eq. to Atorvastatin                                        10/11/2023
1 Tablet           S.O.4885(E)
Series Pvt. Ltd. / M/s   20mg                                 23.85
Eris Lifesciences        Ezetimibe IP 10mg
Limited
2560. Atorvastatin &           Each film coated
Ezetimibe Tablets        tablet contains:
Atorvastatin Calcium IP eq.
M/s Mascot Health        to Atorvastatin                                                 10/11/2023
1 Tablet   32.61    S.O.4885(E)
Series Pvt. Ltd. / M/s   40mg Ezetimibe IP
Eris Lifesciences        10mg
Limited
2561. Cholecalciferol          Each 5ml Syrup contains:
(Vitamin D3) Oral        Cholecalciferol 60000 IU
Solution 60000IU
10-11-2023
M/s Ravenbhel                                                              S.O.4885(E)
1 ml      12.27
Healthcare Pvt. Ltd. /
M/s Zuventus
Healthcare Limited
2562. Telmisartan and          Each film coated
bilayered tablet
Metoprolol Succinate     contains: Telmisartan IP
(ER) Tablet              40mg Metoprolol
Succinate IP 23.75mg eq.                                        10/11/2023
to Metoprolol Tartrate                            S.O.4885(E)
M/s Pure and Cure        25mg (as extended-            1 Tablet   11.96
Healthcare Pvt.          release form)
Ltd. / M/s La Renon
Healthcare Pvt. Ltd.
2563. Ceftriaxone         &    Each vial contains:
Sulbactam         for    Sterile Ceftriaxone
Injection                Sodium IP eq. to
Ceftriaxone 1000mg
M/s Scott-Edil          Sterile Sulbactam Sodium                                        10/11/2023
Advance Research        IP eq. to Sulbactam                               S.O.4885(E)
500mg                          1 vial    142.48
Laboratories and
Eduction Ltd. / M/s
J.B. Chemicals &
Pharmaceuticals
       Ltd.

2564. Bisoprolol               Each film coated
Fumarate &
Amlodipine tablet        tablet contains:                       6.19
Bisoprolol Fumarate IP                                      10/11/2023
2.5mg Amlodipine            1 Tablet          S.O.4885(E)
M/s Unison               Besylate IP Eq. to
Pharmaceuticals          Amlodipine 5mg
Pvt. Ltd.
2565. Bisoprolol               Each film coated
Fumarate &               tablet contains:
Amlodipine               Bisoprolol Fumarate IP
tablet                   5mg Amlodipine Besylate                                     10/11/2023
IP Eq.                      1 Tablet          S.O.4885(E)
8.34
M/s Unison               to Amlodipine 5mg
Pharmaceuticals
Pvt. Ltd.
2566. Amoxycillin &            Each 5ml (after
Potassium Clavulanate    reconstitution) contains:
Oral Suspension IP       Amoxycillin Trihydrate IP
eq. to Amoxycillin 400mg                                    10/11/2023
S.O.4885(E)
M/s Uni Medico Labs /   Potassium Clavulanate        1 ml      4.20
M/s Torrent             diluted IP eq. to
Pharmaceuticals Ltd.    Clavulanic
Acid 57mg
2567. Diclofenac               Composition:
"Diethylamine,            Diclofenac Diethylamine"
"Methyl Salicylate,       IP 1.16%w/w eq. to"
Menthol & Virgin         Diclofenac Sodium IP 1%
Linseed Oil Topical      w/w
Spray                    Virgin Linseed Oil BP                                       10/11/2023
S.O.4885(E)
3% w/w                      1 Gram
Methyl Salicylate IP                   2.83
M/s Pontika
Aerotech Limited /      10% w/w
Menthol IP 5%w/w
M/s Blue Cross
Laboratories Pvt.
      Ltd.

2568. Rabeprazole Sodium     Each hard gelatin
and Domperidone SR     capsule contains:
Capsules               Rabeprazole Sodium
IP 20mg (As enteric
M/s Aagya Biotech      coated pellets)                                              10/11/2023
1              S.O.4885(E)
Pvt. Ltd. / M/s        Domperidone IP 30mg (as      Capsule   11.52
Sustained release pellets)
German Remedies
Pharmaceuticals Pvt.
Ltd.
"2569. Metronidazole,         Contains:"
Lignocaine             Metronidazole Benzoate
Hydrochloride and      IP Metronidazole 1 % w/w
Chlorhexidine          Lignocaine Hydrochloride
10-11-2023
Gluconate Gel          IP 2% w/w                                      S.O.4885(E)
Chlorhexidine Gluconate      1 Gram    4.22
Solution Chlorhexidine
M/s J.B. Chemicals &
Gluconate 1% w/w
Pharmaceuticals Ltd.
2570. Rosuvastatin +         Each hard gelatin
Clopidogrel Capsules   capsule contains:
Rosuvastatin Calcium IP
M/s Skymap             eq. to Rosuvastatin
10-11-2023
Pharmaceuticals Pvt.   20mg (As Pellets)                              S.O.4885(E)
Clopidogrel Bisulphate IP       1
Ltd. / M/s Glensmith                                Capsule   19.21
eq.
Labs Pvt. Ltd.         to Clopidogrel 75mg
(As Pellets)
2571. Rosuvastatin +         Each hard gelatin
Clopidogrel Capsules   capsule contains:
Rosuvastatin Calcium IP                                      10/11/2023
M/s Skymap             eq. to Rosuvastatin                            S.O.4885(E)
1
Pharmaceuticals Pvt.   20mg (As Pellets)            Capsule   19.21
Ltd.                   Clopidogrel Bisulphate IP
                                 eq. to Clopidogrel 75mg
(As Pellets)
2572. Rosuvastatin +             Each hard gelatin
Clopidogrel Capsules       capsule contains:
Rosuvastatin Calcium IP
M/s Skymap               eq. to Rosuvastatin                                          10/11/2023
Pharmaceuticals Pvt.     20mg (As Pellets)              1               S.O.4885(E)
Ltd. / M/s Jagsonpal     Clopidogrel Bisulphate IP   Capsule    19.21
Pharmaceuticals Ltd.     eq. to Clopidogrel 75mg
(As Pellets)
2573. Telmisartan and            Each film coated
Bisoprolol Fumarate        tablet contains:
Tablets                    Telmisartan IP 40mg
Bisoprolol Fumarate IP                                       10/11/2023
M/s Ravenbhel              5mg                         1 Tablet   11.36   S.O.4885(E)
Healthcare Pvt. Ltd. /
M/s Zydus
Healthcare Ltd.
2574. Telmisartan and            Each film coated
Bisoprolol Fumarate        tablet contains:
Tablets                    Telmisartan IP 40mg
Bisoprolol Fumarate                                          10/11/2023
M/s Ravenbhel              IP 2.5mg                    1 Tablet           S.O.4885(E)
9.69
Healthcare Pvt. Ltd. /
M/s Zydus
Healthcare Ltd.
2575. Hydroxychloroquine         Each film coated
tabley contains:
Sulphate tablet            Hydroxychloroquine
Sulphate IP 300mg
M/s Innova Captab Ltd.                                                                10/11/2023
1 Tablet   13.54   S.O.4885(E)
/ M/s Brinton
Pharmaceuticals
Limited
2576.                                                                                         10/11/2023
Ibuprofen Injection      Each ml contains:            1 ml              S.O.4885(E)
                               Ibuprofen IP 100mg
26.78
M/s Akums Drugs &
Pharmaceuticals Ltd. /
M/s Cipla Ltd.
"2577. Paracetamol,            Each 5ml contains:"
Phenylephrine
"Hydrochloride,          Paracetamol IP 250mg"
Chlorpheniramine        Phenylephrine
"maleate, Ammonium       Hydrochloride IP 5mg"
"Chloride, Sodium                                                                    10/11/2023"
Citrate & Menthol       Chlorpheniramine maleate
S.O.4885(E)
Suspension              IP 2mg
1 ml      0.82
Ammonium Chloride
M/s Windlas Biotech
Limited / M/s Intas     IP 120mg
Pharmaceuticals Ltd.    Sodium Citrate IP 60mg
Menthol IP 1mg
"2578. Sitagliptin Phosphate, Each film coated"
Metformin               tablet contains:
Hydrochloride and       Sitagliptin Phosphate
Glimepiride Tablets     Monohydrate IP eq.                                          10/11/2023
S.O.4885(E)
to Sitagliptin 50mg        1 Tablet
Metformin Hydrochloride               13.10
M/s Sun Pharma
Laboratories Limited    IP 1000mg
Glimepiride IP 1 mg
"2579. Sitagliptin Phosphate, Each film coated"
Metformin               tablet contains:
Hydrochloride and       Sitagliptin Phosphate
Glimepiride Tablets     Monohydrate IP eq.                    14.60                 10/11/2023
S.O.4885(E)
to Sitagliptin 50mg        1 Tablet
M/s Sun Pharma          Metformin Hydrochloride
Laboratories Limited    IP 1000mg
Glimepiride IP 2 mg
2580. Linagliptin + Metformin Each film coated bilayer
Hydrochloride (ER)      tablet contains:
Tablet                  Linagliptin 5mg                                             10/11/2023
Metformin Hydrochloride    1 Tablet   14.37   S.O.4885(E)
M/s Exemed              (as Extended release) IP
Pharmaceuticals / M/s 1000mg
Emcure
       Pharmaceuticals
Limited
"2581. Budesonide,              Each actuation delivers:"
Budesonide IP 200mcg
Glycopyrronium and       Glycopyrronium (as
Formoterol               Glycopyrrolate IP)
Fumarate Dihydrate       12.5mcg Formoterol                                                        10/11/2023
Fumarate Dihydrate           Per pack of 120 MDI            S.O.4885(E)
Inhaler                  suspended in propellant                            855.00
IP 6mcg
M/s Cipla Limited
2582. Insulin Glargine 100IU   Each Prefilled pen
/ml                      containing:
and Lixisenatide         Fixed Ratio combination of
50mcg/ml                 Insulin Glargine
10-11-2023
100IU /ml                                                   S.O.4885(E)
1ml             587.30
M/s Sanofi Healthcare    Lixisenatide 50mcg/ml
India Pvt. Ltd. / M/s
Sanofi India Limited
2583. Insulin Glargine 100IU   Each Prefilled pen
/ml                      containing:
and Lixisenatide         Fixed Ratio combination
33mcg/ml                 of Insulin Glargine
100IU /ml                                                                 10/11/2023
1ml                      S.O.4885(E)
Lixisenatide 33mcg/ml                              587.30
M/s Sanofi Healthcare
India Pvt. Ltd. / M/s
Sanofi India Limited
2584. Combikit of              Each Combi kit
Atazanavir + Ritonavir   contains: Part A:
& Emtricitabine +        Each film coated
Tenofovir                tablet contains:                                                          10/11/2023
Alafenamide Tablet       Atazanavir Sulphate IP                                      S.O.4885(E)
eq. to Atazanavir 300mg          1 Combi kit
Ritonavir IP 100mg                                 112.60
M/s Emcure
Part B: Each film
       Pharmaceuticals          coated tablet contains:
Limited                  Emtricitabine IP 200mg
Tenofovir Alafenamide
Fumarate eq. to
Tenofovir
Alafenamide 10mg
2585. Bisoprolol Fumarate &     Each film coated
tablet contains:
Amlodipine tablet         Bisoprolol Fumarate IP
M/s Swiss Garnier         2.5mg                       1      6.74                 01/01/2024
Biotech Private Limited                                              S.O. 15(E)
Amlodipine Besylate IP    Tablet
/ M/s Zydus Healthcare
Limited                   Eq.to Amlodipine 5mg
2586. Aceclofenac +             Each film coated tablet
Paracetamol +             contains:
"Serratiopeptid ase        Aceclofenac IP 100mg,"
Tablet                    Paracetamol IP 325mg
M/s Akums Drugs &         Serratiopeptidase IP        1                           01/01/2024
Tablet   8.00    S.O. 15(E)
Pharmaceuticals Ltd.      15mg (As enteric
/M/s Apex                 coated granules eq. to
Laboratories Private      30000 enzyme activity
Limited                   unity of
serratiopeptidase)
2587. Povidone Iodine           Povidone Iodine Gargle
Gargle                    Composition:
M/s Stedman               Povidone-Iodine IP 2%     1 ml     1.93                 01/01/2024
S.O. 15(E)
Pharmaceuticals Pvt.      w/v (Available Iodine
Ltd.                      0.2w/v)
2588. Amoxycillin +             Each film coated tablet
Potassium                 contains:
Clavulanate Tablets IP    Amoxycillin Trihydrate
1      40.03                01/01/2024
M/s Theon                 IP eq. to Amoxycillin     Tablet           S.O. 15(E)
Pharmaceuticals Ltd.      875mg Potassium
/ M/s J.B. Chemicals      Clavulanate Diluted IP
& Pharmaceuticals         eq. to Clavulanic
       Ltd.                     Acid 125mg

2589. Bilastine and             Each film coated tablet
Montelukast Tablets       contains:
M/s Ravenbhel             Montelukast Sodium IP
1      13.02                01/01/2024
Healthcare Pvt. Ltd. /    Eq.                       Tablet           S.O. 15(E)
M/s Cadila                to Montelukast 10mg
Pharmaceuticals           Bilastine 20mg
Ltd.
2590. Telmisartan and           Each film coated
Metoprolol Succinate      bilayered tablet
(ER) Tablet               contains: Telmisartan
M/s Pure and Cure        IP 40mg Metoprolol          1                           01/01/2024
Healthcare Pvt. Ltd. /   Succinate IP 47.50mg      Tablet   13.39   S.O. 15(E)
M/s La Renon             eq. to Metoprolol
Healthcare Pvt.
Ltd.                     Tartrate 50mg (as
extended release form)
2591. Metoprolol Succinate      Each film coated
Extended Release &        bilayered tablet
Cilnidipine Tablet        contains: Metoprolol
M/s Pure and Cure         Succinate IP 23.75mg
1                           01/01/2024
Healthcare Pvt. Ltd. /    eq. to Metoprolol         Tablet           S.O. 15(E)
M/s Cipla Limited         Tartrate IP 25mg (As               9.12
